STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799856761 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000784,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2319947
CPU_CLK_UNHALTED_CORE,FIXC1,2423058
CPU_CLK_UNHALTED_REF,FIXC2,1120800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,486017
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,12000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0013,
Clock [MHz],3891.1111,
CPI,1.0444,
DP [MFLOP/s],681.1539,
AVX DP [MFLOP/s],61.2254,
Packed [MUOPS/s],15.3063,
Scalar [MUOPS/s],619.9285,
Vectorization ratio [%],2.4096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799856761 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12175
CPU_CLK_UNHALTED_CORE,FIXC1,16562
CPU_CLK_UNHALTED_REF,FIXC2,7425
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.397488e-06,
Runtime unhalted [s],9.201843e-06,
Clock [MHz],4014.7108,
CPI,1.3603,
DP [MFLOP/s],767.8062,
AVX DP [MFLOP/s],435.0663,
Packed [MUOPS/s],148.8385,
Scalar [MUOPS/s],252.5961,
Vectorization ratio [%],37.0766,
