STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799968724 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.646227,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7200005000
CPU_CLK_UNHALTED_CORE,FIXC1,2256624000
CPU_CLK_UNHALTED_REF,FIXC2,1161680000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,110000000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,530000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,220000000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.6462,
Runtime unhalted [s],1.2537,
Clock [MHz],3496.5331,
CPI,0.3134,
DP [MFLOP/s],2522.3327,
AVX DP [MFLOP/s],1361.7502,
Packed [MUOPS/s],510.6563,
Scalar [MUOPS/s],820.1450,
Vectorization ratio [%],38.3721,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799968724 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,17289
CPU_CLK_UNHALTED_REF,FIXC2,8625
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.486874e-06,
Runtime unhalted [s],9.605167e-06,
Clock [MHz],3608.0764,
CPI,1.4318,
DP [MFLOP/s],721.6482,
AVX DP [MFLOP/s],408.9116,
Packed [MUOPS/s],139.8908,
Scalar [MUOPS/s],237.4108,
Vectorization ratio [%],37.0766,
