STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79972129 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.002783,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,36005120
CPU_CLK_UNHALTED_CORE,FIXC1,10516230
CPU_CLK_UNHALTED_REF,FIXC2,4869525
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,550000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2650017
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1100000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0028,
Runtime unhalted [s],0.0058,
Clock [MHz],3886.6795,
CPI,0.2921,
DP [MFLOP/s],2928.9110,
AVX DP [MFLOP/s],1581.2493,
Packed [MUOPS/s],592.9685,
Scalar [MUOPS/s],952.3494,
Vectorization ratio [%],38.3719,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79972129 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,16610
CPU_CLK_UNHALTED_REF,FIXC2,7575
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.297531e-06,
Runtime unhalted [s],9.229207e-06,
Clock [MHz],3946.3196,
CPI,1.3756,
DP [MFLOP/s],826.9552,
AVX DP [MFLOP/s],468.5823,
Packed [MUOPS/s],160.3045,
Scalar [MUOPS/s],272.0552,
Vectorization ratio [%],37.0766,
