STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800019465 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000010,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,56474
CPU_CLK_UNHALTED_CORE,FIXC1,46956
CPU_CLK_UNHALTED_REF,FIXC2,22200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10385
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,256
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.049993e-05,
Runtime unhalted [s],2.608638e-05,
Clock [MHz],3807.2844,
CPI,0.8315,
DP [MFLOP/s],1086.5787,
AVX DP [MFLOP/s],97.5245,
Packed [MUOPS/s],24.3811,
Scalar [MUOPS/s],989.0542,
Vectorization ratio [%],2.4058,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800019465 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12175
CPU_CLK_UNHALTED_CORE,FIXC1,16016
CPU_CLK_UNHALTED_REF,FIXC2,7350
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.280547e-06,
Runtime unhalted [s],8.897682e-06,
Clock [MHz],3922.3281,
CPI,1.3155,
DP [MFLOP/s],837.9232,
AVX DP [MFLOP/s],474.7971,
Packed [MUOPS/s],162.4306,
Scalar [MUOPS/s],275.6634,
Vectorization ratio [%],37.0766,
