STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798819772 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],7.999894,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,10055160000
CPU_CLK_UNHALTED_CORE,FIXC1,30475580000
CPU_CLK_UNHALTED_REF,FIXC2,14119690000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2012004000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,998000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],7.9999,
Runtime unhalted [s],16.9420,
Clock [MHz],3882.5269,
CPI,3.0308,
DP [MFLOP/s],252.0028,
AVX DP [MFLOP/s],0.4990,
Packed [MUOPS/s],0.1248,
Scalar [MUOPS/s],251.5038,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798819772 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.129783,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528507000
CPU_CLK_UNHALTED_CORE,FIXC1,493129500
CPU_CLK_UNHALTED_REF,FIXC2,229658800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1298,
Runtime unhalted [s],0.2741,
Clock [MHz],3862.4738,
CPI,0.9331,
DP [MFLOP/s],5163.7770,
AVX DP [MFLOP/s],5132.9100,
Packed [MUOPS/s],1287.0839,
Scalar [MUOPS/s],23.1541,
Vectorization ratio [%],98.2328,
