STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799977401 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000222,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2954238
CPU_CLK_UNHALTED_CORE,FIXC1,874828
CPU_CLK_UNHALTED_REF,FIXC2,404775
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,45056
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,217105
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,90112
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0005,
Clock [MHz],3890.2369,
CPI,0.2961,
DP [MFLOP/s],3013.4903,
AVX DP [MFLOP/s],1626.8736,
Packed [MUOPS/s],610.0776,
Scalar [MUOPS/s],979.8983,
Vectorization ratio [%],38.3702,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799977401 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,16525
CPU_CLK_UNHALTED_REF,FIXC2,7650
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.300586e-06,
Runtime unhalted [s],9.180671e-06,
Clock [MHz],3888.1865,
CPI,1.3685,
DP [MFLOP/s],825.0127,
AVX DP [MFLOP/s],467.4816,
Packed [MUOPS/s],159.9279,
Scalar [MUOPS/s],271.4161,
Vectorization ratio [%],37.0766,
