STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799808321 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.198725,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1013680000
CPU_CLK_UNHALTED_CORE,FIXC1,750624000
CPU_CLK_UNHALTED_REF,FIXC2,347429800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,201200400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,99800
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1987,
Runtime unhalted [s],0.4171,
Clock [MHz],3888.4958,
CPI,0.7405,
DP [MFLOP/s],1014.4647,
AVX DP [MFLOP/s],2.0088,
Packed [MUOPS/s],0.5022,
Scalar [MUOPS/s],1012.4559,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799808321 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.124373,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506700
CPU_CLK_UNHALTED_CORE,FIXC1,477177000
CPU_CLK_UNHALTED_REF,FIXC2,220895800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1244,
Runtime unhalted [s],0.2651,
Clock [MHz],3887.9288,
CPI,0.9029,
DP [MFLOP/s],5388.4000,
AVX DP [MFLOP/s],5356.1904,
Packed [MUOPS/s],1343.0718,
Scalar [MUOPS/s],24.1613,
Vectorization ratio [%],98.2328,
