STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.797699698 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.328450,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,926761600
CPU_CLK_UNHALTED_CORE,FIXC1,1239338000
CPU_CLK_UNHALTED_REF,FIXC2,575677000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3001817
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,150150000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.3284,
Runtime unhalted [s],0.6894,
Clock [MHz],3870.1521,
CPI,1.3373,
DP [MFLOP/s],1837.7293,
AVX DP [MFLOP/s],1828.5899,
Packed [MUOPS/s],457.1475,
Scalar [MUOPS/s],9.1393,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.797699698 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.127907,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623300
CPU_CLK_UNHALTED_CORE,FIXC1,488624600
CPU_CLK_UNHALTED_REF,FIXC2,228592600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1279,
Runtime unhalted [s],0.2718,
Clock [MHz],3842.6454,
CPI,0.9243,
DP [MFLOP/s],5239.5257,
AVX DP [MFLOP/s],5208.2060,
Packed [MUOPS/s],1305.9645,
Scalar [MUOPS/s],23.4938,
Vectorization ratio [%],98.2328,
