STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799973038 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],5.840454,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,72000010000
CPU_CLK_UNHALTED_CORE,FIXC1,20947190000
CPU_CLK_UNHALTED_REF,FIXC2,10449870000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,1100000000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5300000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2200000000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],5.8405,
Runtime unhalted [s],11.6375,
Clock [MHz],3608.1193,
CPI,0.2909,
DP [MFLOP/s],2790.8789,
AVX DP [MFLOP/s],1506.7322,
Packed [MUOPS/s],565.0246,
Scalar [MUOPS/s],907.4637,
Vectorization ratio [%],38.3721,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799973038 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,18597
CPU_CLK_UNHALTED_REF,FIXC2,9075
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.556285e-06,
Runtime unhalted [s],1.033182e-05,
Clock [MHz],3688.6059,
CPI,1.5401,
DP [MFLOP/s],689.4624,
AVX DP [MFLOP/s],390.6739,
Packed [MUOPS/s],133.6516,
Scalar [MUOPS/s],226.8222,
Vectorization ratio [%],37.0766,
