STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799761007 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.037449,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,98883850
CPU_CLK_UNHALTED_CORE,FIXC1,133054400
CPU_CLK_UNHALTED_REF,FIXC2,61664180
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,320209
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,16016000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0374,
Runtime unhalted [s],0.0739,
Clock [MHz],3883.3910,
CPI,1.3456,
DP [MFLOP/s],1719.2683,
AVX DP [MFLOP/s],1710.7177,
Packed [MUOPS/s],427.6794,
Scalar [MUOPS/s],8.5506,
Vectorization ratio [%],98.0399,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799761007 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.126067,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528621800
CPU_CLK_UNHALTED_CORE,FIXC1,483356700
CPU_CLK_UNHALTED_REF,FIXC2,223873000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1261,
Runtime unhalted [s],0.2686,
Clock [MHz],3885.8037,
CPI,0.9144,
DP [MFLOP/s],5316.0156,
AVX DP [MFLOP/s],5284.2386,
Packed [MUOPS/s],1325.0298,
Scalar [MUOPS/s],23.8367,
Vectorization ratio [%],98.2328,
