STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799981741 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],2.732400,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,5152670000
CPU_CLK_UNHALTED_CORE,FIXC1,10207040000
CPU_CLK_UNHALTED_REF,FIXC2,4746486000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030146000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,510976
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],2.7324,
Runtime unhalted [s],5.6706,
Clock [MHz],3870.7553,
CPI,1.9809,
DP [MFLOP/s],377.7594,
AVX DP [MFLOP/s],0.7480,
Packed [MUOPS/s],0.1870,
Scalar [MUOPS/s],377.0114,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799981741 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.142046,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528507300
CPU_CLK_UNHALTED_CORE,FIXC1,533578300
CPU_CLK_UNHALTED_REF,FIXC2,248755900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1420,
Runtime unhalted [s],0.2964,
Clock [MHz],3860.9384,
CPI,1.0096,
DP [MFLOP/s],4717.9796,
AVX DP [MFLOP/s],4689.7774,
Packed [MUOPS/s],1175.9679,
Scalar [MUOPS/s],21.1552,
Vectorization ratio [%],98.2328,
