STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799812059 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.121641,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,652021300
CPU_CLK_UNHALTED_CORE,FIXC1,456919600
CPU_CLK_UNHALTED_REF,FIXC2,211454300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128768300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,63872
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1216,
Runtime unhalted [s],0.2539,
Clock [MHz],3889.1118,
CPI,0.7008,
DP [MFLOP/s],1060.6967,
AVX DP [MFLOP/s],2.1004,
Packed [MUOPS/s],0.5251,
Scalar [MUOPS/s],1058.5964,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799812059 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.142048,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506400
CPU_CLK_UNHALTED_CORE,FIXC1,518068200
CPU_CLK_UNHALTED_REF,FIXC2,252734700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1420,
Runtime unhalted [s],0.2878,
Clock [MHz],3689.3446,
CPI,0.9802,
DP [MFLOP/s],4717.9364,
AVX DP [MFLOP/s],4689.7345,
Packed [MUOPS/s],1175.9571,
Scalar [MUOPS/s],21.1550,
Vectorization ratio [%],98.2328,
