STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799997843 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],353.219400,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,251161400000
CPU_CLK_UNHALTED_CORE,FIXC1,1360799000000
CPU_CLK_UNHALTED_REF,FIXC2,629875600000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,50300100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,24950000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],353.2194,
Runtime unhalted [s],756.0004,
Clock [MHz],3888.7604,
CPI,5.4180,
DP [MFLOP/s],142.6872,
AVX DP [MFLOP/s],0.2825,
Packed [MUOPS/s],0.0706,
Scalar [MUOPS/s],142.4047,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799997843 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.115041,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506400
CPU_CLK_UNHALTED_CORE,FIXC1,443187900
CPU_CLK_UNHALTED_REF,FIXC2,205114700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1150,
Runtime unhalted [s],0.2462,
Clock [MHz],3889.2252,
CPI,0.8386,
DP [MFLOP/s],5825.5109,
AVX DP [MFLOP/s],5790.6884,
Packed [MUOPS/s],1452.0227,
Scalar [MUOPS/s],26.1213,
Vectorization ratio [%],98.2328,
