STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799876793 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],13.510860,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,15078210000
CPU_CLK_UNHALTED_CORE,FIXC1,51464420000
CPU_CLK_UNHALTED_REF,FIXC2,23841820000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3018006000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1497000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],13.5109,
Runtime unhalted [s],28.5933,
Clock [MHz],3885.1738,
CPI,3.4132,
DP [MFLOP/s],223.8195,
AVX DP [MFLOP/s],0.4432,
Packed [MUOPS/s],0.1108,
Scalar [MUOPS/s],223.3763,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799876793 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.130756,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528507100
CPU_CLK_UNHALTED_CORE,FIXC1,497588000
CPU_CLK_UNHALTED_REF,FIXC2,231057300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1308,
Runtime unhalted [s],0.2765,
Clock [MHz],3876.0822,
CPI,0.9415,
DP [MFLOP/s],5125.3595,
AVX DP [MFLOP/s],5094.7222,
Packed [MUOPS/s],1277.5083,
Scalar [MUOPS/s],22.9819,
Vectorization ratio [%],98.2328,
