STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974358 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000015,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,189506
CPU_CLK_UNHALTED_CORE,FIXC1,70027
CPU_CLK_UNHALTED_REF,FIXC2,32250
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,2816
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13585
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,5632
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.485301e-05,
Runtime unhalted [s],3.890444e-05,
Clock [MHz],3908.4280,
CPI,0.3695,
DP [MFLOP/s],2810.5414,
AVX DP [MFLOP/s],1516.7296,
Packed [MUOPS/s],568.7736,
Scalar [MUOPS/s],914.6294,
Vectorization ratio [%],38.3425,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799974358 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,16587
CPU_CLK_UNHALTED_REF,FIXC2,7725
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.240019e-06,
Runtime unhalted [s],9.215131e-06,
Clock [MHz],3864.8770,
CPI,1.3737,
DP [MFLOP/s],865.3093,
AVX DP [MFLOP/s],490.3151,
Packed [MUOPS/s],167.7394,
Scalar [MUOPS/s],284.6731,
Vectorization ratio [%],37.0766,
