STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799768262 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],28.806630,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,30147350000
CPU_CLK_UNHALTED_CORE,FIXC1,109687400000
CPU_CLK_UNHALTED_REF,FIXC2,50834840000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6036012000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2994000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],28.8066,
Runtime unhalted [s],60.9453,
Clock [MHz],3883.3977,
CPI,3.6384,
DP [MFLOP/s],209.9513,
AVX DP [MFLOP/s],0.4157,
Packed [MUOPS/s],0.1039,
Scalar [MUOPS/s],209.5355,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799768262 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.145025,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506600
CPU_CLK_UNHALTED_CORE,FIXC1,547181900
CPU_CLK_UNHALTED_REF,FIXC2,254485600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1450,
Runtime unhalted [s],0.3040,
Clock [MHz],3869.7695,
CPI,1.0353,
DP [MFLOP/s],4621.0856,
AVX DP [MFLOP/s],4593.4626,
Packed [MUOPS/s],1151.8168,
Scalar [MUOPS/s],20.7207,
Vectorization ratio [%],98.2328,
