STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798666112 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.263882,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1294971000
CPU_CLK_UNHALTED_CORE,FIXC1,985413600
CPU_CLK_UNHALTED_REF,FIXC2,456881200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,257536500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,127744
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.2639,
Runtime unhalted [s],0.5479,
Clock [MHz],3879.4112,
CPI,0.7610,
DP [MFLOP/s],977.8882,
AVX DP [MFLOP/s],1.9364,
Packed [MUOPS/s],0.4841,
Scalar [MUOPS/s],975.9518,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798666112 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.130252,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506900
CPU_CLK_UNHALTED_CORE,FIXC1,497827300
CPU_CLK_UNHALTED_REF,FIXC2,230605900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1303,
Runtime unhalted [s],0.2768,
Clock [MHz],3882.9236,
CPI,0.9420,
DP [MFLOP/s],5145.1798,
AVX DP [MFLOP/s],5114.4240,
Packed [MUOPS/s],1282.4485,
Scalar [MUOPS/s],23.0707,
Vectorization ratio [%],98.2328,
