STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799593974 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],904.763000,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,502313800000
CPU_CLK_UNHALTED_CORE,FIXC1,3485691000000
CPU_CLK_UNHALTED_REF,FIXC2,1613378000000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,100600200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,49900000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],904.7630,
Runtime unhalted [s],1936.9319,
Clock [MHz],3888.0092,
CPI,6.9393,
DP [MFLOP/s],111.4102,
AVX DP [MFLOP/s],0.2206,
Packed [MUOPS/s],0.0552,
Scalar [MUOPS/s],111.1896,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799593974 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.133230,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506100
CPU_CLK_UNHALTED_CORE,FIXC1,510122200
CPU_CLK_UNHALTED_REF,FIXC2,236230700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1332,
Runtime unhalted [s],0.2835,
Clock [MHz],3886.0861,
CPI,0.9652,
DP [MFLOP/s],5030.1772,
AVX DP [MFLOP/s],5000.1088,
Packed [MUOPS/s],1253.7839,
Scalar [MUOPS/s],22.5551,
Vectorization ratio [%],98.2328,
