STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799870541 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.096245,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,77111140
CPU_CLK_UNHALTED_CORE,FIXC1,342123700
CPU_CLK_UNHALTED_REF,FIXC2,158603000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,16200020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,400000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0962,
Runtime unhalted [s],0.1901,
Clock [MHz],3882.5140,
CPI,4.4368,
DP [MFLOP/s],184.9448,
AVX DP [MFLOP/s],16.6242,
Packed [MUOPS/s],4.1561,
Scalar [MUOPS/s],168.3206,
Vectorization ratio [%],2.4096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799870541 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12175
CPU_CLK_UNHALTED_CORE,FIXC1,20003
CPU_CLK_UNHALTED_REF,FIXC2,9150
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.449550e-06,
Runtime unhalted [s],1.111358e-05,
Clock [MHz],3934.7334,
CPI,1.6430,
DP [MFLOP/s],740.2297,
AVX DP [MFLOP/s],419.4405,
Packed [MUOPS/s],143.4928,
Scalar [MUOPS/s],243.5239,
Vectorization ratio [%],37.0766,
