STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799866147 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],1.086696,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,771050000
CPU_CLK_UNHALTED_CORE,FIXC1,3929283000
CPU_CLK_UNHALTED_REF,FIXC2,1821975000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,162000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,4000000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.0867,
Runtime unhalted [s],2.1831,
Clock [MHz],3881.6029,
CPI,5.0960,
DP [MFLOP/s],163.7993,
AVX DP [MFLOP/s],14.7235,
Packed [MUOPS/s],3.6809,
Scalar [MUOPS/s],149.0757,
Vectorization ratio [%],2.4096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799866147 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12175
CPU_CLK_UNHALTED_CORE,FIXC1,19455
CPU_CLK_UNHALTED_REF,FIXC2,8925
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.469000e-06,
Runtime unhalted [s],1.080914e-05,
Clock [MHz],3923.4057,
CPI,1.5979,
DP [MFLOP/s],730.4289,
AVX DP [MFLOP/s],413.8870,
Packed [MUOPS/s],141.5929,
Scalar [MUOPS/s],240.2995,
Vectorization ratio [%],37.0766,
