STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799962902 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],1.600519,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4027508000
CPU_CLK_UNHALTED_CORE,FIXC1,6112567000
CPU_CLK_UNHALTED_REF,FIXC2,2830748000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,804801600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,399200
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.6005,
Runtime unhalted [s],3.3959,
Clock [MHz],3886.7444,
CPI,1.5177,
DP [MFLOP/s],503.8356,
AVX DP [MFLOP/s],0.9977,
Packed [MUOPS/s],0.2494,
Scalar [MUOPS/s],502.8379,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799962902 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.131059,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528507100
CPU_CLK_UNHALTED_CORE,FIXC1,499416300
CPU_CLK_UNHALTED_REF,FIXC2,232383000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1311,
Runtime unhalted [s],0.2775,
Clock [MHz],3868.3157,
CPI,0.9450,
DP [MFLOP/s],5113.4983,
AVX DP [MFLOP/s],5082.9319,
Packed [MUOPS/s],1274.5518,
Scalar [MUOPS/s],22.9287,
Vectorization ratio [%],98.2328,
