STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79811162 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.263789,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,790841400
CPU_CLK_UNHALTED_CORE,FIXC1,998603400
CPU_CLK_UNHALTED_REF,FIXC2,462623700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2561553
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,128128000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.2638,
Runtime unhalted [s],0.5554,
Clock [MHz],3881.3411,
CPI,1.2627,
DP [MFLOP/s],1952.5975,
AVX DP [MFLOP/s],1942.8869,
Packed [MUOPS/s],485.7217,
Scalar [MUOPS/s],9.7106,
Vectorization ratio [%],98.0400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79811162 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.127048,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528623300
CPU_CLK_UNHALTED_CORE,FIXC1,485159800
CPU_CLK_UNHALTED_REF,FIXC2,226271600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1270,
Runtime unhalted [s],0.2698,
Clock [MHz],3855.4174,
CPI,0.9178,
DP [MFLOP/s],5274.9555,
AVX DP [MFLOP/s],5243.4239,
Packed [MUOPS/s],1314.7954,
Scalar [MUOPS/s],23.6526,
Vectorization ratio [%],98.2328,
