STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79900485 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],19.890910,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,20583470000
CPU_CLK_UNHALTED_CORE,FIXC1,73857330000
CPU_CLK_UNHALTED_REF,FIXC2,34512890000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4120584000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2043904
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],19.8909,
Runtime unhalted [s],41.0545,
Clock [MHz],3849.8571,
CPI,3.5882,
DP [MFLOP/s],207.5702,
AVX DP [MFLOP/s],0.4110,
Packed [MUOPS/s],0.1028,
Scalar [MUOPS/s],207.1591,
Vectorization ratio [%],0.0496,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79900485 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.142331,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,528506800
CPU_CLK_UNHALTED_CORE,FIXC1,534226500
CPU_CLK_UNHALTED_REF,FIXC2,250028000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3005018
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1423,
Runtime unhalted [s],0.2970,
Clock [MHz],3843.8737,
CPI,1.0108,
DP [MFLOP/s],4708.5490,
AVX DP [MFLOP/s],4680.4032,
Packed [MUOPS/s],1173.6173,
Scalar [MUOPS/s],21.1129,
Vectorization ratio [%],98.2328,
