STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799874722 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000127,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,402060
CPU_CLK_UNHALTED_CORE,FIXC1,327198
CPU_CLK_UNHALTED_REF,FIXC2,151425
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,82961
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2048
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3889.1557,
CPI,0.8138,
DP [MFLOP/s],716.7097,
AVX DP [MFLOP/s],64.4113,
Packed [MUOPS/s],16.1028,
Scalar [MUOPS/s],652.2983,
Vectorization ratio [%],2.4092,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799874722 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12175
CPU_CLK_UNHALTED_CORE,FIXC1,31560
CPU_CLK_UNHALTED_REF,FIXC2,14850
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.874777e-06,
Runtime unhalted [s],1.753455e-05,
Clock [MHz],3825.1883,
CPI,2.5922,
DP [MFLOP/s],572.3347,
AVX DP [MFLOP/s],324.3052,
Packed [MUOPS/s],110.9465,
Scalar [MUOPS/s],188.2891,
Vectorization ratio [%],37.0766,
