STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800029016 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],23.462200,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,180900000000
CPU_CLK_UNHALTED_CORE,FIXC1,87572850000
CPU_CLK_UNHALTED_REF,FIXC2,41465910000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,80730000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],23.4622,
Runtime unhalted [s],48.6508,
Clock [MHz],3801.5245,
CPI,0.4841,
DP [MFLOP/s],3440.8538,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3440.8538,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800029016 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,19578
CPU_CLK_UNHALTED_REF,FIXC2,9225
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.450385e-06,
Runtime unhalted [s],1.087649e-05,
Clock [MHz],3820.1591,
CPI,1.6492,
DP [MFLOP/s],739.8036,
AVX DP [MFLOP/s],419.1990,
Packed [MUOPS/s],143.4102,
Scalar [MUOPS/s],243.3837,
Vectorization ratio [%],37.0766,
