STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799972635 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],227.991800,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1809000000000
CPU_CLK_UNHALTED_CORE,FIXC1,869722000000
CPU_CLK_UNHALTED_REF,FIXC2,404134600000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,807300000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],227.9918,
Runtime unhalted [s],483.1862,
Clock [MHz],3873.6495,
CPI,0.4808,
DP [MFLOP/s],3540.9168,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3540.9168,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799972635 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,19809
CPU_CLK_UNHALTED_REF,FIXC2,9600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.520023e-06,
Runtime unhalted [s],1.100517e-05,
Clock [MHz],3714.1310,
CPI,1.6687,
DP [MFLOP/s],705.9104,
AVX DP [MFLOP/s],399.9939,
Packed [MUOPS/s],136.8400,
Scalar [MUOPS/s],232.2333,
Vectorization ratio [%],37.0766,
