STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799965271 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],54.447990,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,440540200000
CPU_CLK_UNHALTED_CORE,FIXC1,201731900000
CPU_CLK_UNHALTED_REF,FIXC2,96114070000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,170331300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],54.4480,
Runtime unhalted [s],112.0754,
Clock [MHz],3777.9111,
CPI,0.4579,
DP [MFLOP/s],3128.3304,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3128.3304,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799965271 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.135009,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981800
CPU_CLK_UNHALTED_CORE,FIXC1,489415000
CPU_CLK_UNHALTED_REF,FIXC2,239750000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1350,
Runtime unhalted [s],0.2719,
Clock [MHz],3674.3691,
CPI,0.9270,
DP [MFLOP/s],4963.9062,
AVX DP [MFLOP/s],4934.2450,
Packed [MUOPS/s],1237.2684,
Scalar [MUOPS/s],22.2468,
Vectorization ratio [%],98.2337,
