STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799887139 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],108.547500,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,881073700000
CPU_CLK_UNHALTED_CORE,FIXC1,402897900000
CPU_CLK_UNHALTED_REF,FIXC2,192443100000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,340655700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],108.5475,
Runtime unhalted [s],223.8462,
Clock [MHz],3768.2346,
CPI,0.4573,
DP [MFLOP/s],3138.3100,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3138.3100,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799887139 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.136421,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981500
CPU_CLK_UNHALTED_CORE,FIXC1,498066700
CPU_CLK_UNHALTED_REF,FIXC2,242283000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1364,
Runtime unhalted [s],0.2767,
Clock [MHz],3700.0691,
CPI,0.9433,
DP [MFLOP/s],4912.5137,
AVX DP [MFLOP/s],4883.1596,
Packed [MUOPS/s],1224.4587,
Scalar [MUOPS/s],22.0165,
Vectorization ratio [%],98.2337,
