STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799702728 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.015797,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,126636000
CPU_CLK_UNHALTED_CORE,FIXC1,60103580
CPU_CLK_UNHALTED_REF,FIXC2,27826580
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,56511020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0158,
Runtime unhalted [s],0.0334,
Clock [MHz],3887.2394,
CPI,0.4746,
DP [MFLOP/s],3577.3917,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3577.3917,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799702728 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,16610
CPU_CLK_UNHALTED_REF,FIXC2,7800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.217302e-06,
Runtime unhalted [s],9.229302e-06,
Clock [MHz],3832.4439,
CPI,1.3992,
DP [MFLOP/s],881.4575,
AVX DP [MFLOP/s],499.4652,
Packed [MUOPS/s],170.8697,
Scalar [MUOPS/s],289.9856,
Vectorization ratio [%],37.0766,
