STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799529493 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],125.648500,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1027911000000
CPU_CLK_UNHALTED_CORE,FIXC1,471134000000
CPU_CLK_UNHALTED_REF,FIXC2,218580300000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,397431000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],125.6485,
Runtime unhalted [s],261.8095,
Clock [MHz],3878.7554,
CPI,0.4583,
DP [MFLOP/s],3163.0382,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3163.0382,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799529493 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.145435,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981600
CPU_CLK_UNHALTED_CORE,FIXC1,514447000
CPU_CLK_UNHALTED_REF,FIXC2,259287600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1454,
Runtime unhalted [s],0.2859,
Clock [MHz],3570.4081,
CPI,0.9744,
DP [MFLOP/s],4608.0383,
AVX DP [MFLOP/s],4580.5036,
Packed [MUOPS/s],1148.5673,
Scalar [MUOPS/s],20.6519,
Vectorization ratio [%],98.2337,
