STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799934173 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.002431,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,18530160
CPU_CLK_UNHALTED_CORE,FIXC1,8807565
CPU_CLK_UNHALTED_REF,FIXC2,4188150
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8266769
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0024,
Runtime unhalted [s],0.0049,
Clock [MHz],3785.2124,
CPI,0.4753,
DP [MFLOP/s],3400.9325,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3400.9325,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799934173 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,15486
CPU_CLK_UNHALTED_REF,FIXC2,7500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.308136e-06,
Runtime unhalted [s],8.603648e-06,
Clock [MHz],3716.5041,
CPI,1.3045,
DP [MFLOP/s],820.2511,
AVX DP [MFLOP/s],464.7835,
Packed [MUOPS/s],159.0049,
Scalar [MUOPS/s],269.8496,
Vectorization ratio [%],37.0766,
