STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799016029 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],895.334500,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,7342149000000
CPU_CLK_UNHALTED_CORE,FIXC1,3354227000000
CPU_CLK_UNHALTED_REF,FIXC2,1556845000000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2838753000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],895.3345,
Runtime unhalted [s],1864.4787,
Clock [MHz],3875.9852,
CPI,0.4568,
DP [MFLOP/s],3170.6061,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3170.6061,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799016029 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.138653,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981100
CPU_CLK_UNHALTED_CORE,FIXC1,493281100
CPU_CLK_UNHALTED_REF,FIXC2,247156100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1387,
Runtime unhalted [s],0.2742,
Clock [MHz],3590.5268,
CPI,0.9343,
DP [MFLOP/s],4833.4438,
AVX DP [MFLOP/s],4804.5622,
Packed [MUOPS/s],1204.7503,
Scalar [MUOPS/s],21.6622,
Vectorization ratio [%],98.2337,
