STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799943072 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],36.467990,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,293696600000
CPU_CLK_UNHALTED_CORE,FIXC1,134416500000
CPU_CLK_UNHALTED_REF,FIXC2,64929530000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,113556100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],36.4680,
Runtime unhalted [s],74.6782,
Clock [MHz],3726.2252,
CPI,0.4577,
DP [MFLOP/s],3113.8568,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3113.8568,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799943072 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.136584,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981600
CPU_CLK_UNHALTED_CORE,FIXC1,490747900
CPU_CLK_UNHALTED_REF,FIXC2,242938500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1366,
Runtime unhalted [s],0.2726,
Clock [MHz],3635.9749,
CPI,0.9295,
DP [MFLOP/s],4906.6367,
AVX DP [MFLOP/s],4877.3177,
Packed [MUOPS/s],1222.9938,
Scalar [MUOPS/s],21.9902,
Vectorization ratio [%],98.2337,
