STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79920661 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],71.535350,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,601479300000
CPU_CLK_UNHALTED_CORE,FIXC1,274383700000
CPU_CLK_UNHALTED_REF,FIXC2,127217100000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232556400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],71.5353,
Runtime unhalted [s],152.5026,
Clock [MHz],3880.5551,
CPI,0.4562,
DP [MFLOP/s],3250.9298,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3250.9298,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79920661 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.134116,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981600
CPU_CLK_UNHALTED_CORE,FIXC1,473910900
CPU_CLK_UNHALTED_REF,FIXC2,239906600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1341,
Runtime unhalted [s],0.2634,
Clock [MHz],3554.1483,
CPI,0.8976,
DP [MFLOP/s],4996.9468,
AVX DP [MFLOP/s],4967.0882,
Packed [MUOPS/s],1245.5039,
Scalar [MUOPS/s],22.3949,
Vectorization ratio [%],98.2337,
