STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798581405 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000292,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2321516
CPU_CLK_UNHALTED_CORE,FIXC1,1120431
CPU_CLK_UNHALTED_REF,FIXC2,518025
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1033361
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0006,
Clock [MHz],3890.1334,
CPI,0.4826,
DP [MFLOP/s],3534.4640,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3534.4640,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798581405 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,15656
CPU_CLK_UNHALTED_REF,FIXC2,7125
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.257401e-06,
Runtime unhalted [s],8.704638e-06,
Clock [MHz],3952.0829,
CPI,1.3188,
DP [MFLOP/s],853.3475,
AVX DP [MFLOP/s],483.5371,
Packed [MUOPS/s],165.4206,
Scalar [MUOPS/s],280.7378,
Vectorization ratio [%],37.0766,
