STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799102103 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.119339,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,904506000
CPU_CLK_UNHALTED_CORE,FIXC1,442239400
CPU_CLK_UNHALTED_REF,FIXC2,207119500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,403650000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1193,
Runtime unhalted [s],0.2458,
Clock [MHz],3841.4241,
CPI,0.4889,
DP [MFLOP/s],3382.3813,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3382.3813,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799102103 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,19356
CPU_CLK_UNHALTED_REF,FIXC2,8775
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.271676e-06,
Runtime unhalted [s],1.075870e-05,
Clock [MHz],3968.4809,
CPI,1.6305,
DP [MFLOP/s],843.7684,
AVX DP [MFLOP/s],478.1092,
Packed [MUOPS/s],163.5637,
Scalar [MUOPS/s],277.5864,
Vectorization ratio [%],37.0766,
