STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799591339 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.007207,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54275980
CPU_CLK_UNHALTED_CORE,FIXC1,26529140
CPU_CLK_UNHALTED_REF,FIXC2,12920180
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,24219020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0072,
Runtime unhalted [s],0.0147,
Clock [MHz],3695.1196,
CPI,0.4888,
DP [MFLOP/s],3360.3406,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3360.3406,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799591339 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,19071
CPU_CLK_UNHALTED_REF,FIXC2,9075
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.471139e-06,
Runtime unhalted [s],1.059741e-05,
Clock [MHz],3781.8189,
CPI,1.6065,
DP [MFLOP/s],729.3668,
AVX DP [MFLOP/s],413.2852,
Packed [MUOPS/s],141.3870,
Scalar [MUOPS/s],239.9501,
Vectorization ratio [%],37.0766,
