STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799475697 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],4.573567,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,37602580000
CPU_CLK_UNHALTED_CORE,FIXC1,17370840000
CPU_CLK_UNHALTED_REF,FIXC2,8057161000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14540480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],4.5736,
Runtime unhalted [s],9.6533,
Clock [MHz],3879.5805,
CPI,0.4620,
DP [MFLOP/s],3179.2428,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3179.2428,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799475697 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.135328,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981700
CPU_CLK_UNHALTED_CORE,FIXC1,512591700
CPU_CLK_UNHALTED_REF,FIXC2,239013100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1353,
Runtime unhalted [s],0.2849,
Clock [MHz],3859.1872,
CPI,0.9709,
DP [MFLOP/s],4952.1904,
AVX DP [MFLOP/s],4922.5992,
Packed [MUOPS/s],1234.3482,
Scalar [MUOPS/s],22.1943,
Vectorization ratio [%],98.2337,
