STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799943396 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],2.284465,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,18806750000
CPU_CLK_UNHALTED_CORE,FIXC1,8773275000
CPU_CLK_UNHALTED_REF,FIXC2,4061551000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7273242000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],2.2845,
Runtime unhalted [s],4.8742,
Clock [MHz],3888.0217,
CPI,0.4665,
DP [MFLOP/s],3183.7835,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3183.7835,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799943396 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.127778,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981300
CPU_CLK_UNHALTED_CORE,FIXC1,489633200
CPU_CLK_UNHALTED_REF,FIXC2,226719500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1278,
Runtime unhalted [s],0.2720,
Clock [MHz],3887.2353,
CPI,0.9274,
DP [MFLOP/s],5244.7872,
AVX DP [MFLOP/s],5213.4477,
Packed [MUOPS/s],1307.2789,
Scalar [MUOPS/s],23.5057,
Vectorization ratio [%],98.2337,
