STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800003109 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],10.763020,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,88116530000
CPU_CLK_UNHALTED_CORE,FIXC1,40444450000
CPU_CLK_UNHALTED_REF,FIXC2,18943040000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34071030000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],10.7630,
Runtime unhalted [s],22.4691,
Clock [MHz],3843.1073,
CPI,0.4590,
DP [MFLOP/s],3165.5641,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3165.5641,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800003109 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.138795,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981900
CPU_CLK_UNHALTED_CORE,FIXC1,487514000
CPU_CLK_UNHALTED_REF,FIXC2,248977600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1388,
Runtime unhalted [s],0.2708,
Clock [MHz],3524.5207,
CPI,0.9234,
DP [MFLOP/s],4828.4883,
AVX DP [MFLOP/s],4799.6363,
Packed [MUOPS/s],1203.5151,
Scalar [MUOPS/s],21.6399,
Vectorization ratio [%],98.2337,
