STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799906401 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],1735.145000,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,14684290000000
CPU_CLK_UNHALTED_CORE,FIXC1,6704404000000
CPU_CLK_UNHALTED_REF,FIXC2,3102852000000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5677500000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1735.1450,
Runtime unhalted [s],3724.8626,
Clock [MHz],3889.0993,
CPI,0.4566,
DP [MFLOP/s],3272.0608,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3272.0608,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799906401 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.124068,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981000
CPU_CLK_UNHALTED_CORE,FIXC1,477953700
CPU_CLK_UNHALTED_REF,FIXC2,221211400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1241,
Runtime unhalted [s],0.2655,
Clock [MHz],3888.9132,
CPI,0.9052,
DP [MFLOP/s],5401.6344,
AVX DP [MFLOP/s],5369.3576,
Packed [MUOPS/s],1346.3735,
Scalar [MUOPS/s],24.2086,
Vectorization ratio [%],98.2337,
