STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799345088 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],3.550900,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,29379480000
CPU_CLK_UNHALTED_CORE,FIXC1,13596040000
CPU_CLK_UNHALTED_REF,FIXC2,6301244000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11361110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],3.5509,
Runtime unhalted [s],7.5561,
Clock [MHz],3882.4029,
CPI,0.4628,
DP [MFLOP/s],3199.5015,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3199.5015,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799345088 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.128295,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527981500
CPU_CLK_UNHALTED_CORE,FIXC1,490860400
CPU_CLK_UNHALTED_REF,FIXC2,227393600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1283,
Runtime unhalted [s],0.2728,
Clock [MHz],3884.1342,
CPI,0.9297,
DP [MFLOP/s],5223.6520,
AVX DP [MFLOP/s],5192.4387,
Packed [MUOPS/s],1302.0108,
Scalar [MUOPS/s],23.4110,
Vectorization ratio [%],98.2337,
