STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800003573 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],14.374060,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,117485300000
CPU_CLK_UNHALTED_CORE,FIXC1,53765980000
CPU_CLK_UNHALTED_REF,FIXC2,25421570000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,45426080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],14.3741,
Runtime unhalted [s],29.8699,
Clock [MHz],3806.9622,
CPI,0.4576,
DP [MFLOP/s],3160.2818,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3160.2818,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.800003573 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.132786,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527982000
CPU_CLK_UNHALTED_CORE,FIXC1,477259600
CPU_CLK_UNHALTED_REF,FIXC2,236537000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1328,
Runtime unhalted [s],0.2651,
Clock [MHz],3631.8588,
CPI,0.9039,
DP [MFLOP/s],5047.0082,
AVX DP [MFLOP/s],5016.8505,
Packed [MUOPS/s],1257.9818,
Scalar [MUOPS/s],22.6193,
Vectorization ratio [%],98.2337,
