STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799869068 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],8.996860,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,75194480000
CPU_CLK_UNHALTED_CORE,FIXC1,34493800000
CPU_CLK_UNHALTED_REF,FIXC2,15975210000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29074890000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],8.9969,
Runtime unhalted [s],19.1646,
Clock [MHz],3886.2916,
CPI,0.4587,
DP [MFLOP/s],3231.6708,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3231.6708,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799869068 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.133778,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527982100
CPU_CLK_UNHALTED_CORE,FIXC1,506845700
CPU_CLK_UNHALTED_REF,FIXC2,235698300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1338,
Runtime unhalted [s],0.2816,
Clock [MHz],3870.4390,
CPI,0.9600,
DP [MFLOP/s],5009.5682,
AVX DP [MFLOP/s],4979.6342,
Packed [MUOPS/s],1248.6498,
Scalar [MUOPS/s],22.4515,
Vectorization ratio [%],98.2337,
