STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799345459 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.023200,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,180906000
CPU_CLK_UNHALTED_CORE,FIXC1,86018280
CPU_CLK_UNHALTED_REF,FIXC2,40071900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,80730020
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region v1_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0232,
Runtime unhalted [s],0.0478,
Clock [MHz],3862.4722,
CPI,0.4755,
DP [MFLOP/s],3479.7632,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3479.7632,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799345459 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,11871
CPU_CLK_UNHALTED_CORE,FIXC1,17352
CPU_CLK_UNHALTED_REF,FIXC2,8100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.340648e-06,
Runtime unhalted [s],9.643507e-06,
Clock [MHz],3854.5978,
CPI,1.4617,
DP [MFLOP/s],800.3592,
AVX DP [MFLOP/s],453.5120,
Packed [MUOPS/s],155.1489,
Scalar [MUOPS/s],263.3055,
Vectorization ratio [%],37.0766,
